-0,290853641286579 
-0,0986142171385143 
0,306409126755972 
-0,273054915917908 
-0,100543754687786 
0,223289585931517 
0,29563311206284 
0,157926054434506 
0,142708714031323 
0,124952829811545 
-0,195226337075494 
-0,220510723171993 
-0,232174038063816 
0,0336192363719235 
0,242632673234973 
0,160666856989575 
0,117506207021655 
0,26666286025817 
-0,231348271123761 
-0,272932655770766 
0,0545369593370102 
0,228220677419979 
-0,0648115501109564 
0,18696072520081 
-0,126072327199426 
0,239265457683211 
0,0538241531329652 
0,192552561650931 
-0,256739467501985 
-0,00275813431297032 
-0,313518763976258 
-0,174090019818748 
-0,0269295748759044 
-0,0901153486952102 
0,317656492651901 
-0,0278057127078711 
-0,0128596373893598 
-0,0412668525433479 
0,233510736950445 
-0,017787640922604 
0,00827238957472412 
0,138983663081029 
0,0626802213471446 
0,332740746360617 
0,625788029807521 
0,354743613949081 
0,530588337389716 
0,483727871743215 
-0,0601148998334297 
-0,613213546626835 
-0,729206452718566 
-0,33367389324137 
-0,728648565505623 
-0,317749624133304 
0,204811499859895 
0,262278156632377 
0,331560718515683 
-0,102903622405714 
-0,202348595889758 
0,569251187643619 
0,668280258853119 
0,6848378241302 
0,777340481497351 
-0,0787739049389216 
0,112223142655049 
0,73423985092322 
0,199512611624247 
0,516979117264806 
0,95002280313057 
0,90913683715081 
0,678974638000274 
0,333283021425184 
0,175262476709638 
0,217105859836458 
0,558853021384614 
0,677522771143132 
0,0270380807855964 
0,227658445432002 
-0,524830380466222 
0,0928016448204724 
0,448870689584348 
0,353560927100586 
0,830624626637727 
0,290782189209689 
-0,0729267803981249 
0,0472382634787688 
-0,0970484619480784 
-0,017897341408719 
0,218737805984947 
0,0381867159335812 
0,262033274519273 
-0,125583305547751 
0,150539381033992 
-0,110183387735634 
-0,0608571578721472 
-0,107107137845413 
-0,00937322527606656 
-0,214981028910252 
-0,095491298518838 
-0,230298925608846 
-0,0930000427612104 
0,201088992661993 
-0,205151737763151 
-0,108488146421416 
0,231777559142456 
0,125114485990154 
-0,248023531515162 
-0,154142823297286 
0,00772999165318751 
0,0595432999821116 
0,0148733003755131 
-0,31552129067272 
-0,197192299581998 
0,0908005005171525 
-0,25482648607413 
0,164191922249362 
-0,0602820129414471 
0,215455918517952 
-0,270335805883477 
-0,321348070316644 
-0,253548429465642 
0,152368262015455 
-0,214679005966217 
-0,182410084572191 
0,187210908402011 
0,0379313491461479 
-0,0636570404269688 
0,0353324882229786 
0,191872787285537 
-0,22402795104187 
0,319881878166094 
-0,302404079727085 
0,137116635747774 
-0,00730076230781499 
0,235556431690024 
-0,309368705986705 
0,298591194502974 
0,0483729546183594 
-0,00603706095027911 
0,185120949142203 
-0,101061229485892 
0,735150488513437 
0,767637984796569 
0,468119574851102 
0,214018227554556 
0,229433075942146 
-0,147001770548679 
-0,0866417908513182 
-0,249451257792667 
-0,210901369206096 
-0,467776399711664 
0,322804443378066 
-0,325907811053365 
-0,176960839196245 
-0,213337920239818 
0,261890992178531 
0,282834755078036 
0,346047472447489 
0,382357072340801 
0,174763092930163 
0,168970071401278 
0,807394165067962 
-0,329929449205875 
-0,843634833819373 
-0,766955493219952 
-0,711371736233761 
0,733125939996196 
0,874555663302489 
1,209635182071 
0,706357842019305 
1,17834571602056 
1,25189988451012 
-0,0189702065439445 
0,686212013251868 
0,254284880940935 
0,116445418967142 
0,234256463079212 
0,187405390286541 
-0,281639981990823 
0,215696602461718 
0,255134087097117 
0,677592902682222 
-0,0287069402147893 
-0,0356927031506906 
0,274249010691846 
0,244473737312701 
-0,055878619378997 
-0,270131031177068 
-0,290163073047761 
0,269058359756938 
0,3207765910716 
-0,319875095499 
0,031172522358211 
0,212287227722019 
-0,145946906637065 
0,230387100436284 
0,163139809309415 
-0,288207659476844 
0,110316779671074 
0,0171961557821042 
0,224506942970293 
0,139726079134143 
0,0547258008215852 
-0,178482678801977 
-0,237157519085872 
-0,199997569682696 
-0,0990508506535789 
-0,164809282324964 
0,29149552913918 
0,0345474565562547 
-0,269726740321949 
0,136868884850698 
0,0782050113557861 
-0,173726578168754 
0,170622341879933 
-0,266136799907686 
-0,244294913288964 
-0,0186972950361812 
-0,269330663887162 
-0,212452501157509 
0,131861092584143 
-0,18909465732166 
-0,101952790951024 
0,0758084543402346 
-0,309913668925834 
-0,275479562243204 
0,151632449039397 
0,267229498178029 
0,0998606702467399 
0,192251329244542 
0,272519119986885 
0,271470786509168 
0,211481677466762 
-0,109187332964124 
-0,022401864495626 
-0,233145172661083 
0,031295432878951 
-0,253168742911193 
-0,0870125360881658 
-0,203679192440435 
0,827139311311987 
0,228758000797635 
0,405656955781854 
0,214315948253955 
0,131539289745598 
-0,317519699060755 
-0,190500758987464 
0,312407704215687 
-0,334610020509584 
-0,376486581537478 
-0,601050854552406 
-0,0996387852819817 
0,219253316934183 
-0,168606746088996 
0,454335755957757 
0,305279453194365 
0,797081569968916 
0,824638723857377 
0,826085011471413 
0,106325201739708 
-0,643663683817876 
-1,23540943965102 
-0,90342411937662 
-1,05157601525304 
-0,137212928137996 
-0,000809328165282182 
0,988306296207774 
1,10024930262018 
0,785380476442498 
0,334362797982849 
0,769038791815924 
0,733131015626619 
0,291089667996589 
0,361845001824438 
0,236035742130768 
-0,208449070438952 
0,71543454295743 
1,19560803823589 
1,14011695195926 
0,367424458048349 
0,184839893917013 
-0,231465555214385 
0,100220862357049 
-0,2862931775331 
-0,224035202785101 
-0,268786048486574 
0,0542763988740167 
-0,24761918167628 
0,263927724335309 
0,0765273203498345 
-0,32642027300771 
0,234585224760037 
-0,176852257228543 
-0,216484915100264 
-0,00213276548410429 
-0,144829301075775 
-0,242848368009016 
-0,0791134834657952 
0,0188733465126126 
0,263621570199552 
-0,066572973535663 
-0,308847717463744 
0,156121797466707 
0,224533313058565 
0,063980513592552 
0,00673105692183493 
0,0710071459122346 
-0,0949244394098678 
-0,13006722110482 
0,150177325812872 
-0,212982840314344 
0,0972080007648133 
-0,228196503079898 
-0,0411460668350629 
0,299604795391798 
-0,207784768911599 
-0,274612103561535 
0,0104700893522877 
0,209845377540454 
-0,222849951384674 
0,164132969840802 
-0,302780161597508 
-0,156192797774539 
0,0668388642681944 
0,316034716856372 
0,0695748745477331 
-0,0892574401056662 
0,233126402941126 
-0,274939564495164 
0,301480101561863 
-0,216641902093143 
0,203778135374706 
-0,0944984872334164 
0,327271174636641 
-0,0450623897114128 
-0,253288300205001 
-0,296310521644995 
0,214088276283546 
-0,283419007412198 
-0,238251883647522 
0,435898825962049 
0,827282525751406 
0,188264455190672 
-0,268568851644438 
-0,0639583408199057 
0,0126664765859022 
-0,42990481477692 
-0,464244280459473 
-0,324009484374279 
-0,227982311227661 
0,215674848240959 
0,142253499233903 
0,529358172182005 
0,703402351837948 
0,504645381124991 
0,303045202886241 
0,509484485727495 
0,794413918455945 
-0,753933544699382 
-0,962398783907169 
-1,04700258019396 
-0,956702605335369 
-0,372014744923767 
0,52173008243013 
0,304642682027992 
0,823890340354863 
1,12534080265339 
0,363757701371994 
0,455089988010822 
-0,820933484156119 
0,828663789742625 
0,448766934971993 
0,833141487712572 
0,214042144228724 
0,263412392898499 
-0,328983354690632 
1,24917551793585 
1,12695211907552 
1,24961906745236 
0,547397730118004 
-0,289352857797726 
-0,32945375128779 
-0,0760218732723447 
0,0855736037493871 
0,146653989398225 
0,317901712214218 
-0,199219661547129 
-0,215090381547385 
0,220159663455635 
-0,18182461717251 
0,00522143626828745 
0,195388055652716 
0,3021880222029 
-0,0808000887809943 
0,270678398635865 
0,188232311135266 
-0,104501810439165 
0,0446330801170784 
-0,0809706977635175 
-0,254690920587019 
-0,0495117997670756 
-0,30721157446529 
-0,0217089497895798 
0,123284375042011 
0,00383404875352702 
-0,0574557896350149 
0,112129443842978 
-0,0662907772074876 
-0,242705300097682 
-0,0712859820285592 
-0,11951243494925 
0,00784223604691629 
0,00166356206638594 
0,330865527036382 
0,325648864727614 
-0,222274100045801 
0,124560346884914 
-0,276721385126028 
0,260652944101325 
-0,167371039511964 
-0,211435262057046 
0,23591565693228 
-0,134504389235674 
0,305493173797379 
-0,183130493472857 
0,157204221075961 
0,273139745434656 
0,0133165290330769 
0,332928318374912 
-0,0450281718334625 
-0,22941715684537 
0,219911375030213 
0,268099887887062 
0,0791407864288462 
-0,11110982676554 
-0,127502061796453 
-0,306336055807615 
0,196533640782908 
0,276574907797967 
0,653522754625195 
0,238547412556851 
0,600001230727261 
-0,324643305964447 
0,269260857224431 
0,0356791241571055 
-0,331522563471547 
-0,396331850080595 
-0,679154848142444 
-0,815328473992954 
-0,678871189482605 
0,238723724725993 
0,772227438448724 
0,304357320910486 
0,199072453363677 
0,816855043630824 
0,239553672761138 
-0,198995009312559 
-0,693310601105903 
-0,926515246552034 
-0,802656784251328 
-0,254205670248502 
-0,0274546664956901 
0,429682668110518 
0,823674161758743 
0,650225795564968 
0,23105588806687 
0,0486666358613098 
0,11174199285222 
-0,508634156706728 
0,640194778085466 
0,31408295096554 
0,294316618840358 
0,645920489517004 
1,04247350418434 
0,814036083476324 
1,29779785776719 
-0,183252586137155 
0,0403215391749151 
0,285095283351107 
0,54430659955568 
0,572854414305737 
-0,12686663949561 
-0,160099831173864 
-0,0567238571696871 
0,249487128069696 
0,273254738316524 
-0,0772124731030994 
0,00567310598632621 
0,173652505117307 
-0,225489187159338 
0,176893377448538 
0,0744309549876943 
0,194119838467234 
0,0460598531083172 
0,160418679857201 
-0,137521820983006 
-0,274404033059753 
-0,188593648927563 
0,198635116001576 
-0,113202016542915 
-0,169408213270863 
-0,15961856759446 
-0,290677881469334 
0,0207087497012886 
0,186775359877746 
-0,263768762317689 
-0,00866190794637826 
0,132715753341427 
-0,299435053470592 
0,297484175595836 
0,318407368218405 
0,171169443756576 
0,0366955758243313 
-0,147036754439447 
0,0806348369211431 
-0,0549907915860682 
-0,307617468902663 
-0,00811038151140187 
-0,0882832318334607 
-0,295615294309775 
0,150314139427453 
-0,00277614345282447 
-0,0772186297662022 
-0,099154486987967 
-0,0312032272874082 
-0,307448555703329 
0,171895095848119 
-0,129712566638542 
0,206382603480659 
0,308384277225341 
-0,0626536491618741 
-0,16672259670064 
-0,0650381733345356 
0,153134428967319 
0,192010956595346 
-0,0700027163776892 
0,244958169406726 
0,172096135951003 
0,697729543719625 
0,335385560447064 
0,433716143605788 
-0,215423598520189 
-0,0913409411090772 
-0,1990448044919 
0,314323352330515 
-0,259625393397311 
-0,412366508620651 
0,255109119037372 
-0,298646489452561 
0,808684874935395 
0,690302160812372 
0,715605071690991 
0,206361682327943 
0,420229850454984 
0,285362271880124 
-0,395493684287879 
-0,586504392055719 
-0,441044318307057 
-0,274675007959832 
-0,529978255289597 
-0,0271173908191038 
0,750302636646807 
0,426250970267187 
0,649117126819887 
0,44205437830745 
-0,72105845927931 
-0,844571812782082 
-0,330376508101065 
0,690482321128784 
0,590022151866007 
0,182841010244023 
-0,23146345585808 
0,2319651269658 
1,08399334150242 
0,888579925470324 
1,15090722349359 
0,684812025097887 
0,157272376969428 
0,784225861363839 
0,209253558908862 
0,245085855982462 
-0,13422806675898 
-0,0556158252940276 
-0,253508020776095 
-0,112168465948432 
0,132750601879981 
-0,0263733086299027 
-0,0176167109442332 
-0,0715119120377016 
0,218101561481491 
0,148844974650464 
-0,296495671987764 
-0,311623363590313 
-0,131460571567587 
0,156285628128309 
0,247529497019727 
-0,226848353271768 
-0,0990621929207796 
0,205976382614723 
-0,315366575796483 
-0,26384783129387 
0,0270064009168836 
0,132458927481959 
-0,155877720326749 
0,289625796624285 
-0,149148214212222 
-0,178033742360476 
-0,245288360202043 
0,0420253977064783 
-0,17787498787257 
-0,323439814145726 
-0,28332742549634 
-0,27967082628965 
-0,147548511072162 
0,243606392097166 
-0,147603225497344 
0,230620326426479 
-0,292545346368979 
0,316269192371022 
-0,326943831515317 
0,216263043329242 
0,225226549691781 
-0,133148484770123 
0,282979941593008 
-0,117267123478124 
0,269945855688589 
0,230756783189294 
0,156361339841827 
0,0277195290480987 
0,304548924930649 
-0,295628514744168 
-0,265203714649443 
0,322756210026683 
-0,174285299381064 
-0,108474583725976 
-0,262036025025278 
0,0145481429130529 
0,133878684975461 
0,319904208565086 
0,530056615529298 
0,444576356999844 
0,213217368138279 
-0,102366268527244 
0,0987900244532107 
0,248605734318777 
-0,14341182439126 
-0,0743936625034829 
0,239484489696481 
-0,0241134168382021 
0,529836649244265 
0,501671905164454 
0,550687172784169 
-0,258720950499202 
-0,316730401393366 
-0,335320504150347 
-0,0117630320655941 
-0,667078018421499 
-0,428034966778026 
-0,221157472761266 
0,148280737214542 
0,44585528455016 
0,191127600547762 
-0,264078515704758 
-0,25535581443553 
-0,569944160402106 
-0,510009265819879 
-0,26576874968554 
-0,102041716579678 
0,771032915111181 
0,63079513274015 
0,900150781295643 
0,600715983085047 
-0,088923490802877 
0,21461012666794 
0,627590122071214 
1,11202728738016 
0,340367859931213 
0,759402362750565 
0,181214327154626 
0,387635065655985 
0,48182610235262 
0,315282693978065 
0,387770608636133 
-0,19608704584158 
-0,0987935866068398 
0,0362088450709709 
-0,0782258320032739 
0,273121507344669 
0,141507170694651 
-0,252197903387962 
0,190844926606326 
-0,0207361988819838 
-0,29764824964307 
0,0458841074161313 
0,123773841244995 
-0,226724696761645 
0,0577423170788255 
-0,143995992130288 
-0,326077918673902 
-0,0141376857711643 
0,183673149060306 
0,108098106043459 
0,229367217776692 
-0,0701999534248374 
0,0504110825172367 
-0,284608247356773 
0,124034541872036 
0,258307890621157 
0,0142070787714517 
-0,124022375850017 
0,093696010497878 
0,326794639847611 
-0,299729966853309 
-0,0509929587370683 
-0,17544818863992 
0,217271572080102 
-0,0506228376415665 
0,0339785050758992 
-0,273699349075105 
-0,241667546444418 
0,124716860300264 
0,193620911268651 
-0,0579847178381486 
0,104099261312481 
-0,0900010915581763 
0,0506988622794699 
0,221689648408609 
-0,188980695724323 
0,174693419058509 
-0,301405491602951 
-0,285632386160533 
-0,331406437325325 
0,165447966583127 
-0,203402311791077 
-0,194068108465244 
0,0293437601203768 
0,138681662023074 
0,374070949328165 
0,591767474120375 
0,531549236907103 
0,037309113907306 
0,806582424932431 
0,342483295985723 
0,740772164694083 
0,113873834774771 
-0,181330115308363 
0,118195248822773 
0,49127614808173 
0,29237695587444 
-0,242273002665307 
0,102630568871258 
-0,197705738260895 
0,144942456147762 
-0,140380381516669 
-0,304229390793897 
-0,360149377115761 
-0,179651752275563 
0,0506497286495984 
0,466299321331534 
0,0180121455425453 
0,248040936226665 
0,0406395099315045 
0,445712425720744 
-0,643077756189622 
-0,345724380813721 
-0,513710151588099 
-0,510134001267205 
0,27560014934695 
-0,252336326793614 
0,310447150442647 
0,368837519642977 
0,816235005381937 
-0,329176451853714 
0,268120283385795 
0,396941024762085 
0,584066411364234 
1,00007991616928 
0,678869319309264 
0,742279740008035 
0,133429161024635 
0,18698523225588 
0,262252108548885 
0,787270681755899 
-0,245485747192126 
0,0833085547589271 
0,145332137500867 
0,140691615396191 
0,0960759576857444 
-0,266702910233306 
0,062531248540244 
-0,17275494562435 
0,21524731623098 
0,257428882608235 
-0,0735954962392627 
0,141246939298967 
-0,178776790626398 
-0,318769861937238 
-0,0550760790030826 
0,277667429272241 
-0,192288986341541 
0,0135579529902392 
-0,0605116219852019 
-0,132389916789589 
0,0700202971091588 
-0,252291940270128 
0,252989743022709 
-0,181388646138237 
-0,197978948179933 
0,273493440483461 
-0,0386385475465276 
-0,325913047569763 
0,0500570217691007 
-0,117483074055433 
-0,262731793769355 
0,261511886458927 
-0,121624852897735 
0,0354575221591897 
-0,115019254439985 
-0,272079290793625 
-0,0774969814395673 
-0,0663112753069236 
-0,0761408297078719 
0,118384121040992 
-0,160361119310229 
0,287506674239803 
-0,0355949498257887 
0,31486236101398 
-0,270421527141591 
-0,0267593005486264 
-0,0226493698339829 
0,239832961888285 
-0,0886467309150131 
-0,133546878956358 
-0,312409042681447 
-0,223166032487759 
-0,0416778975050017 
0,783697345115724 
0,584627834032893 
0,674245480839588 
0,2397827636791 
0,809887919408838 
0,534365985403318 
0,584725950884039 
0,765006307325484 
0,195775146687299 
-0,0691793227579969 
-0,447534497492419 
-0,181697831728976 
0,301456814616976 
-0,41413833817815 
-0,685167849770981 
-0,0907518758550683 
0,0329743265327878 
0,299442424267892 
-0,290055376302166 
-0,255592828269858 
-0,411640305030923 
-0,0189196253283506 
0,0471149853960526 
0,04724508867626 
0,574781434024427 
0,686083492288715 
-0,467138997884687 
-0,645913065634317 
-0,397923411133043 
-1,30101935408746 
0,0781201525023767 
-0,101404998498692 
0,191395342904793 
0,15388533588835 
0,739042659246227 
0,537385602188631 
0,596254783727347 
0,168475997867905 
0,0631031447073615 
0,771048652444834 
0,769741965195354 
0,962851721000012 
0,759085654712167 
0,652605347251181 
0,0246366493829076 
0,237655315115577 
0,533592671016352 
0,382009332944643 
0,301338189732286 
-0,0996237335569646 
0,0812350659388591 
-0,0226858028626779 
0,280915795335352 
0,10839697009654 
-0,283032873466781 
-0,138571430372651 
0,162082210413839 
0,333150989220703 
0,111139244296498 
0,272299784362456 
0,0296276221189777 
0,222872919817241 
-0,304907015356347 
0,160903783900463 
-0,0884111694782403 
0,0150507912109842 
0,124388355043587 
-0,318434680184241 
-0,1347807301836 
0,252617323578312 
0,111036485267975 
0,29843258173132 
0,292529752148562 
-0,0281756363629871 
-0,025699481690473 
0,162266260709427 
-0,215234401891272 
-0,16858772724025 
0,243529266325538 
0,20262271842731 
-0,16401658680477 
-0,0713813294368088 
-0,147806626813396 
0,0870094785561519 
-0,24958159444679 
0,119206222605832 
0,315254556006715 
-0,194258735605636 
-0,273987298958929 
-0,182078391243119 
0,152285452382151 
-0,0450381644590315 
0,0661375654858867 
0,0270012232290276 
0,237578909178689 
-0,186993249002996 
0,326995826789021 
-0,103482030535496 
-0,254764852232656 
0,0473059378784643 
0,702729293938134 
1,21599480193853 
0,921869175006575 
0,584878420807209 
0,766736443744384 
0,265172113710318 
0,032665934894544 
-0,218497412458604 
-0,825954492821337 
-0,178175184881086 
-0,797332084643343 
-0,685003331482878 
-0,548968558222506 
-0,245475127708854 
-0,234652469820026 
-0,115383254883524 
-0,313787750580249 
-0,290022791343131 
-0,354000747756722 
-0,35372336978111 
-0,696706060256517 
-0,0633233986158499 
0,258541724687384 
0,720703802484726 
-0,203993362780036 
-0,419243998167063 
-0,755312052674271 
-0,806473968460445 
-0,412743269114791 
-0,0741024495757972 
0,326220689338114 
0,309114098382391 
-0,0163896985738801 
0,235314493953242 
0,325306429679183 
0,17731005295365 
0,465969422661064 
0,502849418826486 
-0,0269595709134015 
-0,198503824198543 
0,188200650591497 
0,792431909571913 
1,04012557245176 
0,891794954841861 
0,24097492052598 
0,373898007537812 
0,318801959581736 
0,659171314518513 
0,17412055664422 
0,0894162571474054 
-0,0692431771829305 
0,0530268427541915 
-0,312102884199518 
-0,0404270673358939 
-0,178234373302308 
-0,180028165619213 
-0,244195544895497 
0,233828323691693 
-0,296021238883346 
-0,105729297007929 
0,0964390766324657 
-0,321089744406949 
0,275375205065143 
0,222789295742345 
-0,0105948300771081 
-0,211979370352492 
-0,32311445194752 
-0,00850104323673732 
-0,156498090436914 
-0,287756754374639 
-0,000498542872800124 
-0,28780291848248 
-0,236340222524637 
-0,125771004920408 
0,0334873000936679 
-0,312231672917911 
-0,145072565481566 
-0,273708410222879 
0,319499234196807 
-0,193807626854228 
-0,120646036596649 
0,0749510780015422 
-0,262113400857017 
-0,0182782365094303 
-0,321190519252726 
0,293530999043428 
-0,0881643721002609 
-0,308298878825719 
-0,14814095035264 
0,00593115234402838 
-0,16028572564337 
-0,0665609867932404 
0,082364834107318 
-0,297751809609007 
0,221314593786986 
-0,0183778032746063 
-0,29610811746498 
0,242710870182783 
-0,28104139241128 
0,68948557407416 
0,900235599170859 
0,803017374657258 
0,91772210733859 
0,543368391402393 
-0,138986623289833 
0,151825024661837 
-0,138157648874831 
-0,699093761325702 
-0,707151126989079 
-1,03460636550309 
-0,393881352413701 
-0,694524613765313 
0,210906816279007 
0,176664043765824 
0,333671813287619 
0,62607188047503 
-0,486661471265055 
-0,442431833102569 
-0,674300192470802 
-0,280825287622474 
0,0370782154474461 
0,570175659875467 
0,27662328977291 
0,207584973676558 
-0,437383160586802 
-0,686301968768069 
-0,863774646631027 
-0,559684451076366 
0,182073850269464 
0,259962530927715 
-0,329462134587949 
0,236371988540689 
0,0738565901948713 
0,103336602652757 
0,312240225563559 
-0,241729692978969 
0,720990427251746 
0,355411421440268 
0,0722736268019957 
0,0559454074700419 
0,0735367361488147 
0,597170265281497 
0,438122852366164 
1,17441721144493 
0,386223064061669 
0,231719921994203 
0,50239577532547 
0,253223478834404 
0,174653687518084 
0,280862866255546 
-0,13169940256748 
0,280726166107099 
0,25161795842071 
0,286552492196929 
-0,196563534840583 
0,218374820683016 
-0,195048433508902 
0,0609527800205565 
-0,119744354759534 
0,162263692587426 
-9,85817363323869E-05 
-0,184252659255135 
0,147126421711311 
0,275730378743756 
-0,211591188583954 
0,219054034081779 
0,225608957726016 
-0,177504741824622 
-0,302971485988069 
-0,0880292435586589 
-0,331976468829427 
-0,142289547160713 
0,215211565396071 
0,06159125131629 
-0,0237324161875989 
0,0337525739802137 
-0,0171044604001122 
-0,0487623353094929 
-0,0586360525612887 
-0,166750584651445 
0,299112102621753 
-0,132933121702137 
0,296230070430893 
0,116659735228553 
0,106586978044324 
0,10945966317138 
-0,142028876335994 
-0,123351160339088 
0,288860640157415 
0,330108940755068 
0,256832090170821 
0,112572814855991 
-0,290672409173104 
-0,209134346747678 
-0,291655488448057 
-0,105345305104435 
0,283209340933963 
-0,187922563646574 
0,530293112790038 
0,802262760994768 
1,14268498315601 
1,27838374407887 
-0,0582190421681008 
-0,286592649584602 
-0,0355174100812761 
0,0783552417586039 
-0,0719633858675588 
-0,990304139903888 
-1,03767444629735 
-1,24813280918083 
-0,38366499987912 
-0,229641787969961 
0,624959450583731 
0,55324175490683 
0,653973129339193 
-0,360087432212547 
-0,783497066834707 
-0,578430053504074 
-0,779042579208365 
0,319026774409705 
0,670506525243248 
0,0312229772243756 
-0,565266951483333 
-0,837730893168784 
-1,14513876652895 
-1,14405476137874 
0,0220181862926195 
-0,106740551739966 
-0,31065218692831 
0,00180154324903535 
0,310726389899257 
0,187902304741819 
-0,071977420277883 
-0,189379157897106 
0,200538827820621 
0,129309866792822 
0,396672802618708 
0,501957703693129 
0,518696370698525 
-0,231031166652387 
-0,0462913969747216 
-0,17538881651532 
0,369099475382408 
1,33002479172468 
0,999707162845743 
0,572552595010906 
1,31734361110752 
0,217355458865573 
0,512689941258181 
0,507788080104838 
-0,109756589142182 
0,13703496512198 
0,316926917519231 
-0,171278610284415 
-0,127840828365262 
0,0740692645345827 
-0,0843877926240929 
0,136700474720774 
0,124009583358347 
-0,296328266134018 
0,062954138683289 
-0,297970493152413 
0,220605149812657 
-0,0678523474999326 
0,0387840036793848 
-0,236386146196034 
-0,142088207482401 
0,0494004477355942 
0,245299663508916 
0,0574760941745757 
-0,027361483170664 
0,0258577064110545 
-0,244928487069716 
0,212569160641126 
-0,332667761326768 
-0,0804318753445669 
0,307665920338748 
-0,276000549058741 
-0,2327019500388 
0,298042538559395 
-0,0243397886046859 
0,32847230446609 
0,287944984756384 
0,018687691858669 
0,126577391968998 
0,0164254310927783 
-0,0893565322067697 
0,179309176985474 
-0,00982291670973548 
-0,303279255813273 
0,286450419553144 
0,301291200006982 
-0,0504177029789818 
-0,107036263887011 
-0,282742596518284 
0,282917003744709 
0,0253652562505404 
0,0143685999082876 
0,199037154220217 
0,311983278554546 
1,2264223371445 
0,485211620566068 
-0,00449401543995397 
0,109834116003399 
-0,288474909629894 
-0,435746950688344 
-1,28554796642572 
-0,801876415561517 
-1,23602844894368 
-0,220093119603936 
0,718997483088479 
0,257097949471215 
0,495168816140776 
-0,108569865631205 
0,243251277712756 
-0,632556142657633 
-0,199341267828212 
-0,582406116998323 
0,745031529996404 
0,513370541706699 
-0,2606947153158 
-0,0524958779038066 
-1,24440476573588 
-0,962408858489125 
-0,541445172411131 
-0,245986614723684 
0,0822929093066104 
0,0332305903390813 
0,110689129731939 
0,0400883898636117 
0,17126022116495 
0,140128098338281 
0,0432587512970244 
-0,110034430916437 
0,240141300751583 
0,186155015844613 
0,297237205612739 
0,823388104788053 
0,208112306912171 
-0,24018147785225 
-0,322361848311978 
-0,141675936279357 
0,601920624155825 
0,268003115632883 
0,482179407953368 
0,655503442893815 
0,283716763579465 
0,234005938315456 
0,249804543835641 
0,436331048733399 
-0,0955227430733803 
-0,129343204415718 
-0,0636937048893237 
0,0264512261809399 
0,280545796553548 
0,256817739731703 
0,290020657993552 
0,322179177305124 
-0,118370404366887 
-0,163953609375262 
0,184633037937479 
-0,216676191993373 
-0,109760902252247 
-0,0967069195723348 
0,243325202528694 
0,245145139088146 
0,0723053966985575 
-0,0370846001293594 
0,276408822714852 
-0,263042185422829 
-0,115749818016348 
0,082845700943305 
-0,276882944447089 
0,0914754028237155 
0,0466503387844735 
0,215611303636002 
-0,289334701664126 
-0,309808472160471 
-0,253084832144165 
-0,333086591679488 
0,177649643044445 
-0,329648442564679 
0,292744855998431 
-0,235742718401556 
0,203729779864846 
-0,155766037986194 
-0,217016689269966 
-0,118641222416722 
0,330463899142946 
-0,0962243387923689 
0,0465168855369635 
-0,215090684072002 
-0,107128426482495 
-0,215931347050983 
0,102598162260496 
-0,266182658696943 
0,0324085173348005 
-0,316581085161266 
0,170625203290935 
0,312814259038375 
0,778379276058813 
0,605072409894817 
0,0113864963306362 
-0,219786558868264 
0,0439700217501431 
-1,01841591051085 
-0,673321750949442 
-1,21251786432501 
-0,21628618591913 
0,184010973285889 
0,297712989367721 
0,608349194645423 
0,703395694433741 
-0,446199888648869 
-0,480191537325049 
-0,69623500195467 
-0,283773479261641 
0,817259631733065 
0,483834346748811 
0,0647861718812273 
-0,244778001251682 
-0,800942535885117 
-0,996877786701954 
-0,693494652488034 
0,12482290456917 
0,134753428772753 
-0,274361994555699 
-0,323044242798216 
0,105512184605707 
0,0403429578867165 
-0,0756025635989395 
-0,266470024486291 
0,254630338208733 
-0,300112716372488 
-0,0868547188212108 
-0,0402459266472511 
0,188689602471588 
0,729180966300198 
0,62699110175498 
0,320930557242097 
-0,108765150626236 
-0,0881863491399461 
-0,299514845618752 
0,235604396587674 
0,747848842563658 
0,93952334498654 
0,735657592801839 
0,264543478733182 
0,829849502070116 
0,563769150555026 
0,616397371880274 
-0,20810611462598 
-0,219923578615575 
0,220542753217995 
-0,140268476279577 
-0,158672941767303 
0,0771446444142973 
0,267028209256797 
0,251924289352536 
0,310186901739886 
-0,2152627091305 
-0,174602987791692 
-0,319385703025721 
0,313925080302757 
-0,304162033819979 
0,276117982005755 
0,0595138886599711 
0,00382156763403749 
-0,217399829944627 
-0,206382045463216 
-0,233126559713759 
0,0398419352123399 
0,206255979776812 
-0,0161402549980241 
-0,088631269408063 
0,329853737569967 
-0,279168815016359 
0,30820119162472 
0,263106501007657 
-0,0922415101709348 
0,242560860969077 
-0,0972480723155886 
-0,107625443383256 
0,256048590064071 
-0,249635784071701 
0,0993634557503726 
0,300449021610951 
0,234501132229887 
-0,0801603696682306 
0,18233648416695 
0,264154105570239 
0,0777321877319981 
-0,317549201807729 
-0,258466569982376 
-0,0140710170446294 
-0,0746158274858953 
-0,250984292439023 
0,167134710044508 
0,599070758294502 
1,08981330712472 
0,655532252892013 
0,594582604754056 
-0,15266311315478 
-0,689236080051665 
-0,52830699304816 
-0,750431969335193 
-0,696156166818066 
-0,991191554189594 
0,309780441679269 
0,324683664905847 
0,529237653452858 
0,425865247966348 
0,188023386610683 
-0,824380860970223 
